Syllable/Combination,汉字
jeu1A|55,㐀㗀㘳㚱𠇲𩂯鸺麀鮴鵂髤髹鄾銝邱貅蚯蚴蓲茠耰脙纋瀀烋烌㤑㥑㱊㱗㳋㳜㴗㵻㹯㾋䏫䝗䥳䮌䰍䱂丘休优優凪呦咻嚘坵幽庥忧怮恘恷憂懮櫌泑
jeu1B|21,㐕㒡㕱㘥㚭㛜𦅚𢰧𨔁𨔼𡛺𣓥𣏞𦬓𨩊𣸯𨠫𨠄魷鮋鯈鰇鱿鲉鶔騥鞣铀郵酋醔鈾鍒輏輮輶逌逰遊邎邮蹂訧蚰蝚蝣蝤葇蕕莜莸聈肬脜繇禸秞瑈瓇由疣犹猶猷滺㫍㳊㳺㻥㽕㽥㾞䌊䌛䍃䐓䑻䗅䚃䢊䢟䧷䰆偤冘厹囮媃尢尤峳庮怞怣悠揉攸斿柔柚楢櫾沋油浟渘游
jeu3B|22,㐛𧙗鼬駀酭釉迶貁褎褏祐牰狖㳓㹨㺠䀁䆜䞥亴佑佦侑又右囿姷宥峟有柚櫾
jeu3A|33,㓜蚴螑袎糿珛䟬䠗孧幼
jeu2B|13,㔽㕗㕛𥤃𩵼𦮖𣜃韖铕酉銪诱誘蜏苃莠羐羑禉牖牗湵㮋䂋䅎䒴䛻䣭䬀䳑丣卣友唀庮有栯梄槱
jeu2A|35,黝魷鱿铀釉鈾蚴粈糅糗由煣㰶㱙㶭友右懮朽柚楺櫾油泑
deu3B|22,㐙㛒𢭃餖饾郖鋀逗读豆讀荳脰窦竇痘瀆㢄䄈䇺䕆哣梪毭浢渎
deu2A|35,㖍𨺗𣁾阧陡钭鈄豆赳蚪荳糺糾纠窦竇痘㞳㪲㪳㪷㺶䢏乧抖斗枓
deu1A|55,𤾆郖蔸篼㨮㿡兜兠吺唗橷
deu3A|33,𢭃鬥鬦鬪鬬鬭閗闘窦竇䛠䬦斗斣
deu1B|21,豆
ceu1A|55,㑇㑳𤧐𩄍鹙龝鰌鰍鳅鶖鬏鞦鞧趥蝵蟗蠤萩蘒紬緧秋秌穐篍篘瘳犨犫湫㤘㥮㨨㩅㮲䀺䆋䋺䌷䐐䠓䨂䲡偢妯媝抽搊楸
ceu3A|33,㗜𩡗齅輳辏遚蔟腠臭臰糗溴䔏凑嗅奏族楱殠湊
ceu1B|21,㘜𠑥𤴆𤅕魗鮂鰽雔雠酋酧酬醻躊逎遒踌詶讎讐蝤裯菗薵苬绸籌紬絒綢稠筹皗畴疇煪燽犨犫湭㤽㥢㦞㷕㿧䌧䌷䎿䓓䯾䲖仇俦儔唒嚋囚嬦崷帱幬怞惆懤栦椆汓泅渞
ceu2A|35,魗醜绸籌綢筹瞅矁䏚䪮丑侴偢吜杻杽橻
zeu3A|33,㑇㑳㔿诌詋詶謅腠绉縐祝皱皺甃㤘㥮㩆㼙㾭䅢䊘䋓䎻僽呪咒咮啄喙噣奏揍昼晝
zeu3B|22,㔌鷲鹫鮦鲖駎驟骤酎袖褎褏葤荮胄籀籒籕粙紂繇纣㠇㵵䈙䛆䜬䠫䩜䶇伷僦僽冑宙就岫怞殧
zeu1A|55,㖄鸼黀齱齺鯫鲰鵃駲騆騶驺鬏陬霌郮郰鄒鄹銂輈輖辀週邹诌诪诹賙赒諏謅譸蝤菆舟緅箃盩矪珘湫湬炿烐㨄㭧㻓䆶䎇䑼䓟䧓侜倜周啁啾喌噍婤州徟掫揂揪揫棷棸洀洲淍
zeu2A|35,鯐鯞酒走赱菷肘箒睭疛㞫㫶㷌䖞䲤帚晭
geu2A|35,㐇韭韮镹豿赳舏芶苟耇耈耉粂糺糾紤纠究笱狗玖玽㶢㺃㺵丩久乆九乣奺岣杦枸氿
geu3A|33,㗕𤨣鷇雊遘诟購购覯觏訽詬究疚煹灸㝅㝌㝤㡱㨌㲃䃓䆒䝭䬨冓匓匶厩咎坸垢够夠姤媾廄廏廐彀慦捄搆撀救构柩構
geu1A|55,𨳊𤄄鸠龜龟鬮鳩阄鞲韝軥袧缑簼緱篝溝㞗䦰䧱䰗䲥䲫佝冓勼勾句摎朻樛沟泃
geu3B|22,鯦舊肍㺩倃匛匶嚿旧柩柾
seu1B|21,㐜㖌雠讎讐㵞仇愁
seu2A|35,㐿𩠐首鎪锼謏螋蒐薮藪艏艘籔綇瞍狩獀滫㝊㟬䉤䏂䢘䭭傁叜叟嗾垨守手扌搜擞擻棷櫢
seu3B|22,㖟绶綬璹㥅䛵受售壽夀寿授涭
seu1A|55,㖬𤨩𣘀𤪱鱃颼颾飕餿饈馊馐騪鞘鎪鏅锼鄋醙鎀螋蒐蓃臹艘羞脩糔獀溲滫潃㧃㮴㲙㲣㹋䈭䐰䐹䑹䗏䗛䡭䤇䤹䩳䬒䮟䱸俢修凁収嗖廀廋捜搜摉收樇
seu3A|33,㛢𣵛鏉鏥鏽锈銹螋膄绣綉繍繡秀琇璓痩瘦瘶狩獣獸滫漱潄㝛兽嗽守宿擞擻
teu1B|21,㓱骰頭酘緰牏㢏䕱䵉亠头投
teu3A|33,㕻㖣透㰯䞬䟝咅斢
teu2A|35,黈飳頭蘣紏㪗㳆㼥䚵䱏唞头妵敨
teu1A|55,鋀鍮偷偸婾媮愉
meu1B|21,㖼㛌麰鴾髳鞪鉾鍪谋謀蛑缪繆眸牟䋷䏬䗋䥐䱕侔劺哞恈毪洠
meu2B|13,𠺖𦳑畂畆畒畝畞畮牡牳䍒亩厶昴某
meu3B|22,𣕚𢡟鄮谬貿贸謬袤茂缪繆瞀㮊䀤䓮愗懋暓柕楙
meu1A|55,踎痞哞
neu1B|21,㖻羺㝹䨲
neu2A|35,㚼靵钮鈕纽紐狃㱙妞忸扭朽杻
neu2B|13,㜌莥炄㳶㺲䏔啂
neu3B|22,𧂭鎒鐞譳腬腻膩耨糅獳䅶䋴槈檽
neu1A|55,嬲
leu1B|21,㐬㖻𩗩𥜆𨻧鹠麍鰡鶹飀飂飅飗餾馏駠駵騮驑骝髅髏鞻鎏鎦鏐鐂镏镠蹓軁遛遱謱蝼螻蟉裗蒌蒥蓅蔞藰膢艛羺耧耬窭窶瞜硫磂琉瑠瑬璢畄留畱疁瘤癅熘熡溇溜漊漻瀏㝹㡞㥪㳅㺏㽞䁖䅹䉧䖻䗜䚧䝀䝏䣚䨲䫫䬟䮫䰘䱖䱾䶉偻僂刘剅劉喽嘍嚠塿娄婁媹寠嵧廔慺懰搂摎摟斿旈旒楼榴樓橊流浏
leu3B|22,㔷㙀㙧𧂭鹨𢄪鬸鷚飂餾馏陋雡霤露鎒鎦鏤鐂鐞镂镏蹓遛譳腬腻膩翏耨糅瘘瘺瘻熘獳溜漏澑㶯㽌䄂䅶䋴塯屚廇槈檽
leu2A|35,㚼靵钮鈕纽缕紐縷瘤狃漏㱙刘劉妞忸扭搂摟朽杻楼榴樓流
leu2B|13,㜌锍鋶褛褸蒌蔞莥绺缕罶羀簍綹縷篓甊熮珋炄㟺㧕㪹㳶㺲䏔啂塿嬼嵝嶁搂摟柳栁桞桺橮
leu1A|55,騮骝褛褸蒌蔞瞜留溜㺏䁖䝏喽嘍嬲搂摟
heu2A|35,㔚㖃𤘘㠬候劶口后吽喉後搝
heu1B|21,㗋𡘓𤠣鯸餱骺銗鍭葔翭翵糇篌睺矦瘊猴㢿㤧㬋㮢㺅䂉䗔䙈䫛侯喉垢帿
heu1A|55,齁芤睺䳧候吼吽呴
heu3B|22,鮜鱟鲎鲘鄇銗逅郈茩缿矦㸸㻈䞀䞧侯候后垕堠後洉
heu3A|33,犼吼吽呴
heu2B|13,㫗㴟㷞厚垕
keu3A|33,㓂𦸅鷇铐釦銬豞購购蔲蔻臼舅窛筘簆瞉滱㺉䍍䓻䪷䳹佝冓冦叩媾宼寇怐扣搆敂构桕構
keu1B|21,㕤㛏𥟇𨫣鼽鯄頄頯釚銶逑賕赇觓觩訄訅蛷裘虬虯艽芁莍紌絿皳盚球璆犰玌㞗㟈㤹㧨㭝㺫䊵䜪䟵䣇䤛仇俅厹叴巯巰扏捄朹梂殏毬求浗
keu1A|55,𦬅鸠龜龟鳩鞲袧褠芤篝眍瞘牞溝㡚㳰㸨㽛䁱䑦䡂䬲冓剾彄抠摳沟
keu2B|13,麔齨臼舅䊆䛮䳎桕欍
keu2A|35,舅扣
feu1B|21,㐢𦹃𦷰鴀鉜蜉裒艀芣罘罦紑琈烰㟊䍖䨗䳕哹桴浮涪
feu3B|22,𨸏阜蛗㰴㷆䘀埠复峊復
feu2A|35,𧶏𠳝鴀雬缶缹缻炰不剖否埠妚殕
ngeu2B|13,㒖蕅藕腢耦㼴偶吘
ngeu1A|55,𠥹𡂿鸥鴎鷗鏂钩鈎鉤軪謳讴蚼藲膒瓯甌熰漚䉩䉱䌔䙔䥲䫜䳼勾区區句呕嘔怄慪柪梎櫙欧歐殴毆沤
ngeu2A|35,𠙶藕牛呕嘔塸欧歐殴毆
ngeu1B|21,牛䋅䒜吽呍汼
ngeu3A|33,漚呕嘔岰怄慪握沤
ngeu3B|22,吽
peu1B|21,裒箁㧵䯽垺抔抙捊掊
peu2A|35,瓿䍌䳝剖培掊
peu1A|55,娝
peu3A|33,婄泡
beu3B|22,餢犃䏽䬏䴺勏
beu2A|35,㨐
dou3B|22,㐁㘏𨧀靯镀鍍蹈軇辺道衜衟艔芏荰翿纛秺稲稻盗盜瓙燾焘䆃䊭䌦䟻䲧噵导導帱幬度悼杜檤毒渡
dou3A|33,㓃𩂰道螙蠧蠹衜菿箌䑒倒到妒妬捯斁椡殬
dou2A|35,𡷊陦隝隯道賭赌覩艔祷禂禱睹琽㠀㨶㿒䀾䮻倒到堵壔岛島嶋嶌嶹帾度捣搗擣槝渡
dou1A|55,魛鱽鳭阇闍都醏釖裯舠䩲刀刂叨嘟忉朷氘
cou1B|21,㜖𥕢鏪螬褿蓸艚漕㯥䄚䏆䐬䢐䣯且傮嘈嶆徂晠曹曺槽殂
cou2B|13,𢵄造
cou1A|55,麁麄麤觕粗䎭撡操
cou2A|35,騲艸草娶愺慅懆
cou3A|33,髞错鄵酢醋錯躁造趮襙譟糙矂瘄煰燥澡䆆䥄厝喿噪慥措撡操氉
zou3B|22,𡠻𨘥阼造葄艁胙簉祚皁皂䒃䔘做唕唣慥梍
zou2A|35,駔驵靻鎺造蚤薻藻组缲組繰祖璪珇澡䔃䖕䖣䗢䲃早枣栆棗
zou1A|55,醩蹧遭蒩糟租㡟㯾㷮䜊傮
zou3A|33,竈皁皂灶
gou1A|55,㗝𧀎𦤑𦤎鷱鼛鷎餻高髙韟膏臯羔羙籇糕篙睾皋皐滜㟸㤒㰏䆁䓘䔌䚌䣗咎槔槹橰櫜
gou2A|35,㙱㚏㚖鎬镐菒藁藳缟縞稁稾稿㵆㾸夰暠杲槀槁檺
gou3A|33,锆郜鋯诰誥膏筶䯻吿告
sou3A|33,㕖遡诉訴螦膆臊素縤矂瘙溯溸漱潄㨞㲧㴑㿋䛾傃嗉埽塐塑嫊愫愬扫掃数數榡氉泝
sou2A|35,㛐㛮籔䈹䉤䕅埽嫂扫掃数數
sou1A|55,鬚鯂鰠鱢鳋须騒騷骚酥蘇蘓臊苏缫缲繅繰稣穌甦溞㢝㥰㮻䰅䰑囌慅掻搔櫯
tou2A|35,㐋𩵚钍釷討讨萄肚祷禱䚯䵚吐土圡套徒桃汢
tou3A|33,㚐鵵菟莵兎兔吐堍套
tou1B|21,𢲛鷵鼗𣑯鵌鷋饀馟駣駼騊陶鞀鞉酴醄鋾迯逃途跳跿裪菟萄蒤荼绹翿綯祹稌瘏燾潳濤焘㭸㻌䄻䅷䖘䛌䛬䣄䣝䤅䩣䬞䳜凃匋咷啕啚図图圖圗塗屠峹嵞帱幬庩廜徒悇捈掏搯桃梌梼檮洮涂涛淘
tou1A|55,𣈥弢飸饕鞱韜韬蹈轁詜謟蜪绦絛縚縧瑫滔㞵㢭㣠㫞㫦㴞㹗㻬㻯䀞䈱䑬䞮䤾䬢䬭仐叨唋夲嫍嶀幍弢忉慆挑掏搯槄
tou2B|13,肚
mou2B|13,㑄㒇𧿹𤪕鹉𠕇鵡鉧錻躌踇袰膴舞胟砪碔珷甒潕㟂㵲㶃䍢䒉䟼䥈䳇侮倵儛冇呒嘸妩姆姥娒娬嫵峔庑廡怃憮拇武母
mou3B|22,㒻𡝭龯鹜𦻒鶩騖骛雺雾霚霧覒蝐萺蓩芼莫耄縸眊瑁熃㝟㡌㡔㧇㪞㫯㴘㺺㿞䋃䨁䳱冃冐冒务務募墓奦婺媢嵍帽慔慕戊敄旄暮楘毷
mou1B|21,𠇔𤆬鹀魹鵐鷡髦酕軞诬谟誈誣謨謩譕蟱蕪膜芜芼莁糢瞴璑無牦犛㣳㧌㮘㲠㷻㹈䉑䥻䭷䱯亡亾兦堥墲妩娬嫫嫵巫庑廡摸摹旄无枆模橅橆毋毛毪氁氂
mou1A|55,髦蟆蟇毛
mou2A|35,㡌帽模母
nou1B|21,㐐㚢𨥬駑驽笯砮獶獿㞪䛝夒奴孥帑憹
nou2B|13,㑎㛴脳腦胬脑砮碯瑙㺁䜀䜧伮努匘垴堖嫐弩恼悩惱憹
nou3B|22,怒
lou1B|21,㐐㗦㚢𦛨𨥬𤩂𤏪𠫂鸕鸬魲鱸鲈顱颅馿駑驢驴驽髗髝鐒鑪铹醪鈩轑轤轳謱蟧蠦蘆臚舮舻艫芦罏耢耮胪簩籚纑窂笯盧矑砮磱瓐痨癆爐牢獶獹獿玈澇瀘炉㞪㟉㟹㢳㨓㪭㭔㿖㿵䃕䛝䜎䝁䡎䰕䲏僗劳労勞卢哰唠嘮嚧垆壚夒奴孥崂嶗帑庐廬憥憹捞撈攎曥朥枦栌櫨泸浶涝
lou2B|13,㐗㑎㔪㖈㛴𦚱𠐔鹵魯鮱鲁鏀鐪鑥铑镥銠轑蛯蓾虏虜脳腦艣艪荖老耂胬脑粩砮硓硵碯磠珯瑙狫獠滷潦澛瀂㢚㧯㯭㲶㳣㺁䇭䎛䕩䜀䜧䝤䲐䳓伮佬僚努匘卤咾垴堖塷姥嫐弩恅恼悩惱憹掳撸擄擼栳樐橑橹櫓氇氌
lou3B|22,𤫢𡀔鷺鹭𤅟鴼露鏴酪躼軂輅辂賂赂路蕗虂耢耮簬簵璐牢潞潦澇㯝䵏劳勞嫪怒憦橯涝
lou1A|55,黸噜嚕捞撈
lou2A|35,路蟧蘆芦盧爐潞炉佬劳勞卢
hou3A|33,㘪㚪鯌藃耗秏犒䐧䚽好
hou1B|21,𩖸𨮙𤐶𧐢𣻼豪蚝蠔號獆獋獔濠㠙㩝㬔䜂䝥䧫儫勂号呺嗥嘷噑嚎壕椃毜毫
hou2A|35,𣫮𡥘號㝀号好恏毫
hou3B|22,𣊊𦶡鰝顥颢鎬镐鄗薃號聕皜皞皡皥皓滈澔瀥灏灝㞻㬶䧚䪽䫧䯩䯫傐号哠悎昊昦晧暠暤暭曍浩淏
hou1A|55,髇髛蒿薅薧茠䒵䜰䯌嚆
ngou3B|22,㜜𨫼鏊遨謷謸澆㟼㠂㥿傲奡嫯慠敖浇
ngou3A|33,㜩隖隩鐭襖袄芺澳㠗㤇䐿䜒䴈噢圫坞塢墺奥奧岙嶴懊扷
ngou1B|21,𢳆𣊁鼇鰲鳌鷔驁骜隞鏊鏖遨謷螯蔜翱翶翺聱磝璈熬爊獒獓滶㾲䥝䦋䮯厫嗷嗸嶅廒摮敖
ngou1A|55,𨭤鏖㩠䥝擙
ngou2A|35,镺襖袄燠䯠䴈䴠奥奧媪媼
pou3A|33,㚴铺鋪舖舗甫堡
pou1B|21,𥮉酺軳袌袍菩葡蒱蒲苻莆脯䈬䈻䔕匍浦
pou2A|35,𦡮𣿀鐠铺镨谱諩譜袍舖脯甫溥烳圃圑埔普暜氆浦
pou1A|55,鯆陠铺鋪舖甫痡潽㯱㲏䫽䮒䲕
pou2B|13,袌抱泡
bou1A|55,㕊餔钸闁鈽逋誧裦褒襃蕔煲㷛䊇峬庯晡
bou3A|33,㘵餔㳍佈儤咘埔報布忁怖悑报柨
bou2A|35,㙅㙛𨰰𡝬𧅤𨩚𦹂𡤧𤣰𨰻𨰦𤦸鸨鳵鴇鵏駂靌賲补補褓葆藵簿緥珤㻄䀯䋠䎂䪔䳈䳰䴐保圃埗堡堢媬孬宝宲寚寳寶暴
bou3B|22,𣭚鞴部郶菢蔀虣荹簿篰瀑㫧㬥㬧㲒㻉㾟䑰䒀䝵䤖勽哺埗埠廍抱捕捗暴曓步歨歩
jet4B|2,馹驲鎰镒釰釼鈤軼轶迭逸賹衵肸肹溢㳑䒤䫻䭿佚佾劮呹囸失忔日昳泆
jet4Aa|5,辷一壱壹夁嬄弌
det4Aa|5,𠱂腯
det4B|2,鼵鶟鈯鍎蟘葖腯突犆㟮㷝㻠䃐凸吐堗宊怢揬
cet4Aa|5,㐂㓒㓼㔑腟漆㭍㯃㲺䜉七柒桼
cet4B|2,𨳍
zet4B|2,㑑㑵𡜍铚銍郅蛭蛰螏螲蟄蒺膣祑窒礩甴疾潌㜼䟈䱃侄厔妷姪嫉庢愱挃桎槉洷
zet4Aa|5,㗌㗧㘍㜱𨑨騭骘隲鑕锧貭質质秷礩瓆㩫䑇䜠䬹儨劕揤晊櫍
get4Aa|5,㓤鴶銡郅郆诘趌訖詰讫裓虼肐胳紇纥疙狤㰟䓀䞘䰴仡佶吃吉咭喫姞屹桔榾
get4B|2,㔕趌趷跀㡮䞘曱
get4Ab|3,圪
set4Aa|5,鯴鰘鲺飋蝨虱膝瑟璱濏㣰㻎㻭䣛厀失室榁
set4B|2,湜㺙实実寔實
met4B|2,𡛁𠖳鴓韈韤谧襪謐蜜蟔袜蔤藌芴粅物滵㫘㳴㴵㵥㸓䌏䍪䛑䤉䥼伆勿嘧宓宻密岉峚帓昒曶榓樒櫁沕淧
met4Aa|5,乜
net4B|2,訥讷肭吶呐
let4B|2,訥讷肭吶呐
let4Aa|5,甩
het4B|2,㔠麧黠齕龁鶷阂鎋閡轄辖趘覈覡觋葜薂舝翮籺紇縖纥瞎礉㮝䃒䃝䚫䡷䶤劾勓核椺楬槅檄
het4Aa|5,釳迄芞犵㣟䇄䎢䏌䒗䛥䬣乞吃喫忔恄欯
ket4Aa|5,咭咳欬
fet4B|2,㕹㘺𡌅鮄阀閥鉘藅茷罚罰罸笩筏瞂甶疺炥㪄䇅䞞䣹乏仏伐佛傠刜咈坲垡姂岪怫栰梻橃浌
fet4Aa|5,㗵𦡆𤤖黻𤦏𧩓魆鮄髴韍韨锪鍃袚艴芴芾茀绂绋翇紱紼綍祓窟笏笰矻砩狒烼㦌㧮㧾㩿㪂㫚㵠㺀㺻㾁䂗䓤䘠䝆䨚䩐䬍䭮䯇䴯乀佛冹刜匢匫唿囫堀寣崫巿帗弗彿忽惚拂搰昒曶柫欻歘氟淴
nget4B|2,㐳㐹㙞鼿齀阢迄訖讫耴矹矻疙㽾䑢䖌䢀䦍䪲仡兀卼圪屹屼忔扢扤杌汔
nget4Aa|5,扤
pet4Aa|5,𢳂鹎鴄鵯苉疋㺼䏘匹
wet4B|2,鷸鹘鹬鱊鴥鴧鴪鶐鶻驈霱遹蒁聿絗繘矞燏獝潏㧒㨡䁌䁫䮇扤抇搰核
wet4Aa|5,黦鬰鬱魆郁诎詘誳菀蔚腽膃罻瞃煀熓熨爩灪㠨㳚䎉䓛䖇䖦䢕䵥嗢尉屈怴榅榲欎欝
bet4Aa|5,㓖𢳂𤒹魓鷝饆鞸韠鏎钚鈈蹕跸襅袐蓽荜罼縪笔筆筚篳畢熚珌滭㪤㮿㳼㻫㻶䟆䬛不吥哔嗶彃毕
bet4B|2,㚕𢏺鼥魃鮁鮊鲃鲅鲌鴓颰馛馝駜钹鈸軷邲跋詙菝苾茀茇胈癹犮炦㢶㢸㧞䄶䖩䟛䟦䩛䮂䮡䯋䰾䳁䳊佛叐咇妭妼弻弼抜拂拔泌
bet4Ab|3,鮁鲅秡
gwet4Aa|5,㒴𨃴鹘鶻餶馉骨蹫谲譎蓇虳縎滑㾶䓛䤎䮩傦啒嗗尳愲扢榾橘汩淈
gwet4B|2,𥇣𡲬鶌阙镼闕趉窟㭾㻕䘿䠇䰬倔僪堀崛弡掘撅
jim2B|13,㚩龑顩隒蒅苒琰珃㢂㮒䌪䎃䎦䒣䣸䤡䶮乵俨儼冄冉剡夵姌广扊掞曮染棪樮橪
jim3A|33,㛪餍饜覎觃猒䛳俺厌厭嬮
jim2A|35,𥀬黡黤黭黶龑魇魘隒靥靨酓裺罨㭺㱘䄋䣍䲓䶮偃冉剦厌厣厭厴噞奄弇掩揜晻檿渰
jim3B|22,𪙊𦦨𤍢鹽鼸騐験驗验酽醶釅豓豔艳艶艷盐焰焱熖燄爓滟灎灔灧灩焔㢛㷔䶫掞敥曕
jim1B|21,𩬅𨰫鹽髥髯阎阽閆閻闫蚒蚦蚺蛅衻袇袡芫簷稴盐焰燄爓炎㶄㿕䀋䉷䦲䫇䶲严厳呥嚴塩壛嫌孍慊檐櫩欕
jim1A|55,𦞴鹽𣸰阉閹醃腌盐硽㤿㦔䅧偣厌厭噞奄嬮崦嶖弇恹懕懨淊淹渰
dim3A|33,㓠𥺦阽簟痁玷㝪坫垫墊店惦扂掂
dim3B|22,𠶧㼭掂
dim2A|35,點跕踮蒧点㸃䍄嚸奌
dim1A|55,袩拈掂敁
cim1A|55,㑒㔐㔾㚧㚲𥽋𠠬韯韱鏲钻铦锓锬鉆銛銽鋓鋟錟襜襳裧薟莶簽籖籤綅繊纎纖纤签㩥㰇㺤㾆䆎䊱䩎䪜䯭䯹佥僉厱嬐孅幨憸攕暹枮櫼歼殱殲
cim3A|33,㙴㜞𨗴韂㟻䃱䃸䊴䠨僭堑塹壍嬱幨暹椠槧
cim1B|21,鬵誗蕁苂荨煘燂燅爓潛潜濳灊烎㰊㶣䁮䕭挦撍撏橬汘
cim2A|35,谄諂讇
cim2B|13,僭
zim1A|55,㐃黏霑鑯谵覘觇詹譫讝蛅薝虃臜臢粘瞻痁熸漸瀐瀸㡨㦰䀡䇝䘂䘋占噡尖岾嶦幨怗惉櫼沾渐
zim3B|22,𨮜魙鏩螹蔪聻漸䟅䤔渐
zim2A|35,颭飐漸䟋渐
zim3A|33,佔僭占
gim1A|55,𥡝鹣鰜鳒鶼蒹缣縑㻩兼搛
gim3A|33,鐱趝䈩䯡剑剣剱劍劎劒劔
gim2A|35,籡睑瞼䭠捡撿检検檢
gim3B|22,俭倹儉
sim2A|35,㚒𦖠陕陝閃闪覢蝉蟬睒煔炶㨛㪎㴸㶒䀹䁡䠾晱
sim1A|55,軕襳苫笘痁
sim3B|22,贍赡剡
sim1B|21,襜蝉蟬蟾裧簷禅禪澶䄠单單壛婵嬋棎檐
sim3A|33,苫熌㣣掞
tim1A|55,㖭𠻹黇酟㬲䋬婖沗添
tim2B|13,餂驔簟㶘恬掭殄
tim2A|35,餂舔甜㤁䄼忝悿
tim1B|21,餂菾胋甛甜㵇䑚恬湉
tim3A|33,㮇㶺掭
nim3B|22,㑫𤦬𦁤艌䧔卄唸埝廿念棯
nim2B|13,㜤
nim1A|55,黏粘稔拈棯
nim1B|21,黏鮎鯰鲇鲶粘秥䬯
nim3A|33,蹨
nim2A|35,拈捻撚
lim3B|22,㑫𤦬𦁤襝裣蔹薟蘞艌莶潋澰瀲㱨㶑䧔卄唸埝廿念敛斂棯歛殓殮
lim2B|13,㜤襝裣蔹薟蘝蘞脸臉莶羷溓㪘㯬㰈㰸㱨䌞䭑嬚敛斂歛殓殮
lim1A|55,黏粘稔令廉拈棯
lim1B|21,黏𢅳𤅄鮎鯰鲇鲶鬑鎌鐮镰覝螊蠊薕臁簾籢籨粘秥睑瞼磏熑燫濂濓㝺㡘㢘㼓䁠䆂䙺䥥䨬䬯亷劆匲匳奁奩帘廉
lim3A|33,蹨
lim2A|35,舐簾帘拈捻撚
him3A|33,㐸芡䈴傔嗛姭慊欠欥歉
him1A|55,𣔙馦锨鍁谦謙磏㰹㷿㸝㽐㾾㿌䵌嗛忺杴檶欦
him2A|35,险険險譣膁肷脥礆猃獫玁䇜嗛崄嵰嶮
kim1B|21,黔黚钤钳鈐鉗鍼軡羬箝䈤仱坩岒忴拑
kim2A|35,钳鉗
ja2B|13,也
ja3B|22,卄廿念
ja1A|55,吔
ja2A|35,吔
ja1B|21,吔
da1A|55,咑打
da2A|35,打
ca1B|21,㜁𥻗𤨓餷馇苴茬茶荼秅碴㢉㢒㾴䁟䅊䠧垞嵖搽查査楂槎
ca1A|55,靫銟蹅艖肞碴䑡䟕叉喳嗏差扠杈
ca2A|35,鑔镲衩茶䊬查
ca3A|33,诧詫衩紁㣾㤞䖳侘咤奼姹岔杈汊
ca2B|13,蹅叉
za1A|55,㗬𠾵齄齇齟龃髽觰譇膼簻糌皶皻砟碴猹㦋㪥䐒䵙䶥倃偺吒咋咱喒喳奓抓抯挓挝揸摣撾柤查査楂樝檛泟浾渣
za3B|22,𧨊𩿞膪耫㡸乍奓宱嵖拃柞
za2A|35,𠾵鮓鮺鲊鲝踷苴砟㷢䋾䕢䱹咋揸
za2B|13,𠾵
za3A|33,鮓鲊醡诈詐蚱蜡苲笮砟痄煠溠灹炸䃎䄍䆛䒲䖳乍偧厏吒咋咤奓拃搾柞榨
kwa1A|55,㐄銙跨誇舿䓙䠸䯞侉咵垮夸姱
kwa3A|33,骻髁跨罣胯挂挎掛
kwa2A|35,骻褂㡁侉咵
ga1A|55,㔔㔖㖙㚙𥑆𧊀𩶛𠺢𠏼𣺊𡩅麚𡣗𤀺𤐵鴐鴚鎵钆镓釓鉫迦豭貑跏袈葭腵茄耞糘笳痂犌猳珈㠰㹢䂟䈔䕒䪪䴥乫伽假傢加嘉嘎嘠噶家尕尜架枷椵毠泇
ga2B|13,㗇
ga3A|33,㗎𡃉𢱌𣕧駕驾賈贾稼价假價加咖嫁家幏架榢
ga1B|21,㗎
ga2A|35,㗎𠿪𠺢駕驾賈贾瘕玍䑝假叚嘏夏婽徦斚斝架椵榎槚檟
sa1A|55,魦鯊鯋鲨髿裟莎粆紗纱砂硰痧猀㠺㲚㸺䣉䤬䩖乷些仨唦挱挲桬沙
sa3A|33,閯誜嗄
sa2A|35,訯耍纚灑倽啥洒
ta1A|55,铊鉈祂牠他咜她它怹
ma3B|22,㐷鬕駡骂蚂螞罵祃禡犸獁㾺䘞䧞傌杩榪
ma3A|33,㐷駡骂罵傌吗嗎嘛
ma2B|13,𥡗鰢鷌馬马鎷遤螞蚂码碼瑪犸獁玛溤䣕䣖吗嗎妈媽杩榪
ma1B|21,麻蟆蟇蔴痲痳犘㦄䗫䲈䳸嘛妈媽嫲嬤嬷
ma2A|35,麻码碼妈媽
ma1A|55,𡚸馬马蚂螞狕么吗嗎嘛嚜妈媽嬤嬷孖摩
