Syllable/Combination,汉字
leong3B|22,𤦻量鍄輌輛辆谅踉諒湸㾗䀶䁁䖆两亮倞兩凉哴喨悢涼
leong1B|21,𣸑𨫟量輬辌谅踉諒良莨羪簗粮粱糧綡㹁䝶䣼䭪俍凉墚娘嬢孃斏梁椋樑涼
leong2A|35,輛辆両两兩唡啢娘梁樑涼
heong2A|35,㗽𩐿飨餉饗饟饷韕響銄蚃蠁薌芗㬀䊑䖮享亯向响嚮垧晌晑曏
heong1A|55,麘鱜香郷鄉鄊鄕薌膷芗稥㴡㿝䅨乡楿
heong3A|33,鄉鄕萫羻珦䦳乡向嚮姠曏
keong2A|35,㛨蔃
keong2B|13,鏹镪謽襁膙羟羥繈繦滰䥒勥弜弶強强彊摾
keong1B|21,漒㩖䃨嵹強强彊
joen3B|22,閏閠闰膶潤㠈䏰䦞橍润
joen2A|35,膶潤润
doen3B|22,顿頓钝鈍逇遁遯盹砘燉炖䤜囤庉沌
doen2A|35,顿頓
doen1A|55,驐鐓镦蹲谆諄蜳礅犜獤㢯㥫㪟㻻䃦䔻䪃吨噸墩墪墫惇撴敦橔
coen2A|35,㖺踳蠢萶箺睶㿤䏛䐏䦮䮞偆堾惷
coen1A|55,𪂹𢰦鹑𣇸鰆鶉鶞輴逡踳蝽萅膥芚竴皴瑃㫩㻐䞭䞺䡅䲠堾夋媋旾春暙杶椿槆橁櫄
coen1B|21,𡻈馴驯螓紃秦狥溱灥㫬㵌㶷䋸䖲䙉侚嗪嫀巡廵徇循旬杊栒楯
zoen3A|33,㑓㑺㕙𣽊晉𨌘𠬍𧪽𦻗𨫌𠗕𡍵𡼕𤀹𣿰鵔鵕餕馂駿骏陖隽雋鎸鐫镌进進訰葰臇缙縉稕竣睃琎瑨璡畯燇溍濬焌㝦㬐㬜㶼㷪㷷㻪㽙䐪䗯䜭俊儁嚍寯峻懏捘搢晉晋晙枃浚
zoen1A|55,鷷鐏蹲轃迍遵谆諄衠蓁臻罇肫繜窀琎瑧璡獉珒溱潧澵㡒㰉䘒堻墫宒尊屯嶟忳搸朘榛樼樽殝津
zoen2A|35,鶽隼賮贐赆藎荩純綧縥纯燼準烬㯸㶳䝲侭儘准凖埻尽
zoen3B|22,盡璶煡燼濜烬㶦㶳䀆壗嬧尽浕
soen3A|33,㐰𣊬𡡞𤩥𤣲𡥪𢁅𦴩𢁉顨鬊阠顖軐迅逊遜賐訊訙訫讯蕈蕣舜芯簨稄眴瞚瞤瞬潠濬㢲㭄䀢䀵䏤䐣䑞䒖䚱䛜䛨䞊䪿䭀䴄伩信卂噀囟埈奞孙孞孫巺巽愻橓殾汛浚
soen2A|35,㒐㔼㖘𠱸顺順顖鎨賰簨笋筍箰㦏䞐信囟栒榫
soen1B|21,𥌎鹑鯙鶉馴驯陙醇醕錞蒓蓴膞莼肫脣純纯瞤畃焞犉湻滣漘㝄㝇㵮㸪䏝䓐䔚䣨䣩䣬䥎䫃唇浱淳
soen1A|55,𢓭𦴥駨逡郇询踆詢荀绚絢皴眴珣狥㡄㨚㰬䘩䜦伨侚偱峋徇恂殉毥洵
soen3B|22,顺順迿狥㥧侚徇殉
soen2B|13,碷楯
toen2A|35,躖畽疃䠪䵯
toen1A|55,貒芚猯䝎䵎啍噋湍
toen3A|33,褖湪彖
toen2B|13,盾楯
loen1B|21,㓆㔂㖮𪊓𥻘𪊲𪊺𢜒𤦎麐麟鯩鱗鳞驎陯隣鏻鄰錀輪轔轮辚遴邻踚論论蜦菕腀膦纶翷粦粼綸繗瞵砱磮磷璘燐獜潾㷍㷠䈁䑳䚬䢯䮼仑伦侖倫僯厸囵圇埨壣婨崘崙嶙惀抡掄斴暽棆沦淪
loen3B|22,㖁𥣡閵蹸躏躙躪轔轥辚遴論论蔺藺膦磷甐疄焛溣䉮䗲䚏䫰吝恡悋橉
loen1A|55,㖥噒
loen2A|35,麟輪轮論论仑侖卵
loen2B|13,耣稐碖亃卵撛
jai2A|35,踹
jai2B|13,䑂
dai3B|22,㐲釱軑轪簤㞭㣕㭐㶡䈆䲦亣大汏
dai3A|33,㛿𦄂𧜵𡠹𥛣蹛襶艜瀻㯂䙊侢带帯帶廗戴
dai1A|55,騃獃呆大懛
dai2A|35,㱛䚞䚟傣大带帶歹
cai1B|21,㑪𡣙齜龇豺茈祡犲㾹䓱䡨侪儕喍柴
cai1A|55,靫钗釵猜㼮䂘䐤䞗䟀䠕偲差揣搋
cai2A|35,跐跴踩踹䦟䦷撮柴
cai3A|33,訍蠆袃虿瘥㳗䘍嘬囆
zai1A|55,㗍𩱳齊齋齐㪰䄢䔝䬩亝夈捚斋斎榸
zai2A|35,鉙寨
zai3B|22,豸眥眦砦㩟䚦寨廌
zai3A|33,責责膪瘵䐱债債
kwai2B|13,㧟㨤擓
kwai3A|33,嘳
gai3A|33,㑘㖋㖎𠝹𨺬魀魪骱鎅诫解觧誡蚧衸葪薢芥繲祄砎琾界畍疥犗玠㝏㠹㾏㿍䇒䛺䯰䰺䱄䲸丯介价吤堺尬屆届岕庎廨悈懈戒楐
gai1A|55,𥟠𣾂鶛阶階鞂锴鍇蝔街裓薢秸稭痎皆煯湝㾬䃈䕸佳偕喈堦媘楷
gai2A|35,解觧蚧薢檞
sai1B|21,𤿂膗嘥
sai3A|33,閷㬠䵘哂嗮晒曬杀殺
sai2A|35,鈢鉩蹝躧諰葈葸蓰舐縰繺纚矖璽玺漇䚕䢄壐屣徙枲
sai2B|13,舐舓䑛
sai1A|55,㩄㴓嘥
tai3A|33,㑀㑷𣳾𡘙𡛕钛酞鈦貸贷蚮肽粏燤溙㣖㤗㥭㳲傣冭大太夳忕忲态態汏汰泰
tai1A|55,𧘹呔
tai2B|13,軚舦
tai2A|35,太
mai1B|21,㜥𠹺霾薶㦟䁲䚑䨪埋
mai2B|13,鷶買蕒荬买嘪
mai3B|22,迈邁賣䀛䀜䜕佅劢勱卖売
mai2A|35,賣卖
nai2B|13,㚷㜷𠄎𡛾鼐釢迺艿疓㭆乃倷奶妳嬭廼氖
nai1B|21,㜨腉䍲奶妳嬭摨
nai3A|33,𠮨
nai3B|22,褦
nai2A|35,奶
nai1A|55,奶
lai2B|13,㚷㜷𠄎𣧂𡛾鼐釢迺艿疓㭆乃倷奶妳嬭廼氖
lai1B|21,㜨腉䍲奶妳嬭摨
lai2A|35,𦧺賴赖舐奶
lai3A|33,𠮨賴赖癞癩
lai3B|22,𡃤鵣頼顂酹賴赖襰褦落藾籁籟濑瀨瀬㲕㸊䄤䓶䠭䲚拉攋櫴
lai1A|55,𡝰鞡剌垃奶孻拉
hai3B|22,㒠㕢齘骱韰迦邂觟解薢薤瀣㳦䚸䦏䪥嗐廨懈械
hai3A|33,㖑齂㰡噧
hai1A|55,㗨㰨咳嗨揩欬
hai2B|13,㙰駭駴骇邂解蟹蠏薢獬澥䉏䲒嶰懈檞
hai1B|21,龤鮭鲑骸鞋鞵谐諧膎瑎㜾㥟㨙䙎䠹䠽䡡䯐䱺偕咳嚡孩欬
hai2A|35,鞋
kai2A|35,𢬿锴鍇蒈䒓楷
kai2B|13,𢬿
kai3A|33,炌炏烗
fai3A|33,㙕駃筷磈㟴䈛傀凷哙噲圦块塊墤快
fai2A|35,筷快
fai1A|55,快
ngai3B|22,㘷鴱銰譺艾芆苅砹㣻㲼䆓䖊䝽䢃乂刈唉娾
ngai3A|33,餲阨阸隘㿄䅬伌呃唉嗌塧
ngai2B|13,隗
ngai2A|35,诶誒矮欸
ngai1B|21,睚猚漄厑厓啀嘊堐崕崖挨捱涯
ngai1A|55,溾劸哎唉嗳噯埃娭挨
pai3A|33,鎃蒎㭛䖰哌沠派湃
pai1B|21,輫簰簲箄篺牌猅㵺䱝俳排棑
pai2A|35,牌排派
pai1A|55,派
wai1A|55,㗏㛻竵䴜歪
wai1B|21,㜳褢褱蘹耲瀤㠢䃶怀懐懷槐櫰淮
wai3B|22,蘾䠿坏壊壞
wai2A|35,坏壞
bai3A|33,㗑㠔䒔庍拜拝湃
bai3B|22,韛贁败薭粺稗㶔䢙呗唄惫憊敗
bai2A|35,襬䙓捭摆擺
bai1A|55,拜掰擘
gwai1A|55,㔞㾩䂷乖
gwai2A|35,𧊅蒯罫箉䓒怪拐枴柺
gwai3A|33,㧔䂯䊽叏夬怪恠
gun3A|33,貫𠍿𥖏𤎽鸛鹳鱹雚鏆鑵貫贯觀观罆罐礶祼盥矔瓘爟潅灌㮡㴦䗰䝺冠悹悺樌毌泴浂涫
gun1A|55,𥕜𣻻覌観觀观萖蒄莞窤倌冠官棺欟
gun2A|35,𤪔鳤館馆錧輨舘莞脘筦管琯璭痯䏓䗆䘾䦎䩪䪀䲘斡朊
mun1B|21,㒼㙢鬗颟鞔顢钔門閅门鍆蹒蹣菛虋穈瞒瞞璊玧㻊䊟䊡䐽䒥䜱䟂䫒亹们們悗慲扪捫樠
mun2B|13,𡦖𣂎𡠪𡒗鏋螨蟎満满滿㵍悗暪
mun1A|55,颟顢
mun3B|22,鞔闷燜焖㥃㦖悶懑懣
mun2A|35,門门满滿
fun1A|55,𣟂鴅鵍驩髋髖酄貆貛讙臗犿獾䝔嚾宽寛寬懽欢歓歡
fun2A|35,窽窾盥㯘䕀䥗䲌梡欵款歀
pun1B|21,𣁦鞶鎜蹒蹣跘螌蟠葐蒰般胖縏盆盘盤磐磻瓫湓瀊㩯㮽䃲䰉䰔媻幋弁搫柈槃洀
pun3A|33,鵥頖詊牉溿炍伴冸判姅拌拚拼沜泮
pun2A|35,翉翸盆盘盤伴拚拼
pun1A|55,番潘㢖㽃䆺
pun2B|13,伴
wun3B|22,㐾㛟𠗫𡞵𨩉輐逭貦藧缓翫肒緩瑍痪瘓煥玩烉焕㣪㪱㬇㬊㼫䀓䈠䛃䠉唤喚喛奂奐妧嵈忨愌抏换換涣渙
wun3A|33,𤧬䯛
wun1B|21,𢬎鶢雈锾鍰豲貆萈萑荁缓羦緩瓛爰狟獂湲㵹䝠䦡䴟垣媛峘援桓洹
wun1A|55,豌睕剜婠帵
wun2A|35,豌腕莞脘皖盌睆碗玩澣㼝䝹剜垸埦惋捥椀浣
wun2B|13,莞皖澣晥浣
bun3B|22,㚘鉡绊肨胖絆秚畔伴叛怑拌柈泮
bun3A|33,靽㪵㫠半坢姅
bun1A|55,褩般䈲搬
bun2A|35,苯粄畚㡷㮺㶱䉽䬳奙本楍
gwun3A|33,貫𠍿𥖏𤎽鸛鹳鱹雚鏆鑵貫贯觀观罆罐礶祼盥矔瓘爟潅灌㮡㴦䗰䝺冠悹悺樌毌泴浂涫
gwun1A|55,𥕜𣻻覌観觀观萖蒄莞窤倌冠官棺欟
gwun2A|35,𤪔鳤館馆錧輨舘莞脘筦管琯璭痯䏓䗆䘾䦎䩪䪀䲘斡朊
doet4Aa|5,飿饳咄柮
coet4Aa|5,㔘黜黢齣㤕䟣䢺出岀欪
zoet4Aa|5,㑁黜黢𠖎诎踤詘绌絀窡笜焌㰵䆯䘚䯿䱣倅卆卒崒崪怵憷捽揤泏
soet4Aa|5,㖅𨄮𣘚銊賉訹蜶蟀裇窣碿珬甩率㞊㲞㺷䘏䢦䳳卛卹咰帅帥恤戌摔欰
soet4B|2,𦸇𤇍鉥錰述術荗絉秫潏炢㤜䘤䢞䢤朮术沭
toet4Aa|5,迌湥䠈捸涋
noet4B|2,㕯鷸鹬豽貀訥讷袦肭䖓䟜吶呐抐
loet4B|2,㕯㖀㗚𨀞𠷈鷸鹬麜鷅豽貀訥讷袦葎膟聿肭繂箻篥硉瑮率溧㟳㠥㪐㮚䔁䔞䖓䟜䡃䬆侓傈凓吶呐垏垒塛壘峍嵂律慄抐搮栗
loet4Ab|3,膟
dong1A|55,㜭鐺铛襠蟷裆艡簹筜珰璫當澢㼕㽆儅噹当
dong2A|35,黨谠譡讜礑灙䣊䣣党垱壋挡擋攩档檔欓
dong3B|22,雼逿趤踼菪蕩蘯荡簜盪瞊砀碭瑒璗瓽玚潒䦒婸宕嵣愓戙
dong3A|33,闣當垱壋当挡擋档檔
cong2A|35,㒉𡡢駔驵闖闯鋹蒼苍磢㫤㼽傸僘厂厰廠惝戃敞昶氅
cong1A|55,鸧鶬螥蒼舱艙苍疮瘡獊滄濸䄝䚎䱽䲝仓仺伧倉傖凔刅创刱剏剙創嵢沧
cong1B|21,鑶蔵藏臧疒牀㡖㵴㶓䃥䒙䚒䭚噇幢床橦欌
cong3A|33,賶䅮䢢创刱剏剙創怆愴
zong3A|33,㘸𢦀髒葬脏焋塟壮壯壵戅戆戇
zong1A|55,㛇𥊙𥺁𥅾𤕸髒賘贓贜赃装裝藏臧荘莊羘脏粧糚牂湷㮜㽵䊋䍧䍭匨圧壮壯奘妆妝娤庄庒桩梉樁
zong3B|22,𡘾銺賍赃藏臓臟臧脏状狀獞漴僮噇奘幢弉撞
zong2A|35,駔驵状狀撞
kwong3A|33,黋鑛鄺邝絋絖纊纩穬矌矿礦爌犷獷䵃丱卝圹壙夼懬懭扩擴旷昿曠
kwong1B|21,鵟軖軠诓诳誆誑狂抂
kwong2A|35,鄺邝儣
kwong1A|55,䯑
gong1A|55,㓻𣷣𥙑𤈛𢜟𩧉黆阬钢釭銧鋼輄豇苀茪茳缸罁罡肛胱綱纲矼碙珖瓨疘牨犅灮炗炚炛烡㟠㟵㧏㫕㭃㭎㹰㼚㿠䌉䒮䚗䜫亢侊僙光冈冮刚剛咣垙堈堽姯岗岡崗扛掆摃杠桄棡江洸
gong3A|33,𩄐𡶶𩑈降鎠钢鋼袶臦臩绛絳焵焹㤮㫛㭎䜶佭夅撗杠杢桄棡槓洚
gong2A|35,𪇵顜迋诓诳誆誑講讲耩犷獷㼅㽘䇊䴚傋广広廣桄港
song2A|35,颡顙鎟鏯褬縔磉爽漺䔪䗮䡦䫙䫪嗓塽慡搡樉
song1A|55,䘮䮣丧喪嗓桑桒榋槡
song3A|33,䘮丧喪
tong1B|21,㑽㙶㜍𡠠𤎌鶶餳餹饄饧隚鎕鏜镗闛鄌醣逿赯踼螗螳蓎膅膛糃糖糛禟篖瞠磄瑭煻溏漟㭻㲥㼺䅯䉎䌅䑗䕋䣘䧜傏唐啺坣堂塘幢搪棠榶樘橖
tong1A|55,㓥鼞鞺鏜鐋铴镗闛蹚趟蝪薚羰湯漡䞶䠀劏嘡汤
tong2A|35,𡛀黨鎲鐋钂铴镋蹚躺趟耥糖矘爣㼒㿩䠀伖倘偒傥儻党唐堂帑惝戃搪曭棠淌
tong3A|33,鐋铴蹚趟熨燙湯烫䟖䠀摚摥汤
tong2B|13,搪
mong2B|13,㒺㓁𣙷𦉫𦉪龬魍輞辋誷蛧蝄蟒蠎菵茻莽莾纲网罔罖網硥漭㟐㬒䁳䃃䋄䋞䒎䒽䥈䰣䱩壾妄惘棢
mong1B|21,𠨑𦮝𩷶駹铓釯鋩邙蛖蝱蘉虻芒茫莣笀硭痝牤牻狵㟌㡛㤀㤶䅒䓼䖟䗈䵨亡亾兦厖吂哤娏尨庬忘忙恾杗杧氓汒浝
mong1A|55,芒网網牤䰶杧
mong3B|22,盳望朢
mong2A|35,望
nong3B|22,㚂齉儾
nong1B|21,鬞饢馕瓤䁸嚢囊囔欜
nong2B|13,饢馕灢㶞擃攮曩
nong1A|55,囊
nong2A|35,囊
long2B|13,㓪㙟𡏅𡦀𤎜𤨡饢馕阆閬誏蓢灢烺㮾㶞塱崀悢擃攮曩朖朗朤樃
long3B|22,㚂齉阆閬蒗莨㝗㫰䍚䕞儾埌崀晾浪
long3A|33,𢲲
long2A|35,𠺘郎螂狼囊廊
long1A|55,𠺘啷囊
long1B|21,鬞饢馕駺阆鎯锒閬郎郒郞鋃躴踉蜋螂蓈艆莨稂筤硠琅瑯瓤狼㝗㟍㢃㱢㾿䁸䡙䯖䱶勆哴嚢囊囔嫏廊晪桹榔欜欴浪
hong1A|55,㑌𡐓𤎖鱇鏮躿邼诓誆腔舡羫粇糠穅筐筺眶矼砊硄漮㝩㰠㱂㳝㼹㾤䒰䖱䗧䦭䬕俇劻匡匩哐啌嫝嵻康恇框椌槺洭
hong1B|21,𠵉𣃚𦶢鸻魧鴴颃降頏迒貥跭蚢行航绗肮絎笐筕㤚䀪䘕䲳吭塂斻杭栙桁沆
hong3B|22,𣚺项項銗衖缿㟟䟘䢽䣈巷桁
hong2A|35,𣚺项項行衖䁰䉺䐟䡉巷忼慷
hong2B|13,酐沆
hong3A|33,炕烘
kong3A|33,黋鑛钪閌闶鄺鈧鉱鋛邝邟絋絖纊纩穬矌矿砊砿礦爌犷犺獷炕䊯䵃丱亢伉匟卝囥圹壙夼奛懬懭扩抗擴旷昿曠
kong1B|21,鵟軖軠诓诳誆誑狂狅㾠忹抂
kong2A|35,鄺邝㢜儣忼慷
kong1A|55,䯑扛摃
fong2A|35,㑂𤒼𣆤𣆥𨻙鶭髣鎤谎訪詤謊访舫芒纺紡縨皝皩眆瓬熀滉炾㧍㨪䁜䲱仿倣兤坊宺幌彷怳恍愰慌房放旊昉昘昞晃晄榥櫎況
fong3A|33,𧵦軦貺贶趽眖况岲放況
fong1A|55,芳𤤁𣇷鴋钫鈁錺邡谎詤謊蚄衁芳荒肓肪牥㠩㠵㡃㡆㡛㤃㤺㬻㭶㵁䀮䄱䐠匚坊塃巟慌方朚枋汸淓
fong1B|21,魴鰟鲂鳑防坊埅堏妨房
fong3B|22,䢍
ngong1A|55,㒕骯肮眏㹧姎
ngong2A|35,𡟸軮盎㼜傟慃
ngong3A|33,骯醠軮肮盎㼜䐥䤑
ngong1B|21,㟅㭿䀚䒢䩕䭹卬岇崸昂昻
ngong2B|13,䭺仰佒昂
ngong3B|22,戅戆戇枊
pong3A|33,㕩谤謗艕炐嗙挷搒榜
pong1B|21,𤧭龎龐鰟鳑雱霶逄螃蒡膀舽篣磅滂㝑㥬㫄䅭䠙䨦傍厐厖嫎尨庞庬彷徬房旁汸
pong1A|55,雱霶膀膖耪胮滂䏺䏾䨦乓汸
pong2A|35,覫䒍
pong2B|13,蚌蜯耪䂜䎧䖫䰷嗙
wong1A|55,㑌㒬𡯁𡯂䶭尢尣尩尪尫汪
wong2A|35,𠶖黃簧王瀇㲿㳹㴏凰暀枉
wong1B|21,𤾗鷬黃黄鰉鱑鳇餭騜隍韹鐄锽鍠遑趪諻蚟蝗蟥葟艎簧穔篁磺璜癀皇煌熿獚王湟潢㞷㣴㶂㾮䅣䊗䊣䍿䑟䞹䪄䮲䳨仼偟凰喤堭墴媓崲彺徨惶
wong3B|22,迋王䌙旺暀曂
wong2B|13,往徃徍
bong1A|55,𨧜鞤邦邫縍㨍㿶䢶䦁䩷垹峀帮幇幚幫梆浜
bong2A|35,髈鎊镑蒡膀绑綁磅牓㮄嗙榜
bong3B|22,鎊镑蒡稖磅甏䧛傍埲塝旁榜
bong3A|33,艕甏
gwong1A|55,𥙑𤈛𩧉黆銧輄茪胱珖灮炗炚炛烡㫕㹰㿠侊僙光咣垙姯桄洸
gwong3A|33,𩑈臦臩㤮㫛撗桄
gwong2A|35,𪇵迋诓诳誆誑犷獷㼅䇊广広廣桄
dok4B|2,鐸铎鈬踱襗㤞䐾凙剫喥度
cok4Ab|3,错錯逪莡䱜剒娖戳擉
zok4Ab|3,㑅㘀飵㤰䞢乍作岝岞怍昨
zok4B|2,𨬭鸀鵫鷟飵鑿酢鈼鋜躅蠗葃莋糳秨稓笮筰砟濯灂㤰㸲㺟䋏䎰䝫䥣丵凿岞怍擢昨柞浞
kwok4Ab|3,㗥鞟鞹漷㨯廓彉彍扩拡挄擴
gok4Ab|3,㕵𧰒𤤴𧢲龣𤦂鵤馘阁霩顜铬閣閤郝郭鉻覐覚覺觉角觳蝈蟈袼蔮腘膕聝肐胳簂硌瑴玨珏漍漷㬑䁷䂸䆐䇶䡈䧄䧐䬎傕各咯啯嘓囯囶囻国圀國埆墎崅崞帼幗廓彉彍彏慖捔掴搁摑擱敋斍斠旮桷梏椁槨櫊
gok4Aa|5,咯
sok4Ab|3,𢱢𦂗鎍鎙萷蒴索箾矟溹㮦㮶䅴䌇䖛嗍嗦嗽塑揱搠数數朔槊欶
sok4Aa|5,𢱢㩋㪩
tok4Ab|3,魄魠飥饦馲驝跅託讬袥萚蘀籜箨乇仛侂庹托拓杔柝槖橐汑沰
mok4B|2,𪅐鏌镆鄚邈貘膜莫瞐瞙瘼獏漠㡍㦝㱳㷬䒬䮬劰嗼塻寞幕幙暯
mok4Aa|5,剝剥
nok4B|2,𢜪锘鍩诺諾䚥喏掿搦搻
lok4B|2,㓢𨿅𠘙𢜪鮥鵅駱骆铬锘鉻鍩躒诺跞諾落荦络絡礫砾硌硦犖濼㦡㪾㴖䀩䎊䚥乐咯喏嗠峈掿搦搻楽樂橐泺洛
lok4Ab|3,餎饹駱骆雒铬酪鉻躒跞荦络胳絡笿硌珞犖漯烙咯洛洜
lok4Aa|5,落旯
hok4Ab|3,㕰𨧣𤌍蠚癋熇䤕嗀嗃壳殻殼
hok4B|2,㙾𢻯鷽鸖鸴鹤鶮鶴隺雤靏貈貉觷謞翯皬矐燢狢澩㰒㶅㿥䅂䮤䳽䶅佫学學寉峃嶨敩斅斆斈泶
kok4Ab|3,㕡㗥㙜𡌃𤥢𢡱鞟鞹郝觳蠚臛礭矐硞确確碻礐熇燩漷㤩㨯㰌㱋㱿㲉㴶埆塙墧壑廓彉彍恪悫愘愙愨慤扩拡挄搉擴攉榷毃涸
kok4Aa|5,㩁搉
fok4Ab|3,霍靃靍钁躩貜蠼藿臛缚縛矆矍矡癨爴玃漷瀖㸌㸕㺢䁨䂄䣤䦆劐彏戄攉攫曤欔
ngok4B|2,㓵㖾㗁咢𩓥𨕬𨯫鸑鹗齶鰐鱷鳄鶚颚顎鑩锷鄂鍔遌遻谔覨諤讍萼蕚蘁腭㟧㠋㦍㬽㮙㹊䣞䥃䫷乐偔卾咢噩堮岳崿嶽愕捳樂櫮湂
ngok4Ab|3,𤦩蝁肟琧僫噁垩堊恶悪惡
pok4Ab|3,㙸髆鞄鏷钋镤醭釙蒪粕瞨璞猼炇烞㹒㺪䄸䇚䎅䨰䩝䪖䪙剝剥噗圤墣扑撲擈攴攵朴樸檏
pok4Aa|5,𦢊㿺
wok4Aa|5,𡆇
wok4Ab|3,鸌鹱雘臒矱㬦劐彟彠
wok4B|2,鸌鹱鑊镬蠖蒦艧获耯籆籰約约穫篗矱瓁瓠獲濩㦜㯉䈅䉟䢲䨥劐嚄嬳彟彠擭檴
bok4Ab|3,㗘𨍭餺馎駁駮驳髆鎛鑮镈趵襮膊缚肑胉簙縛禣煿牔猼㬍䍸䗚䙏䥬䪨䬪䯙䰊䶈亳僰博嚗嚩壆愽搏暴欂
bok4B|2,魄髆雹铂鉑豰踄謈萡蒲薄舶艊礴窇箔礡瓝瓟犦濼㵡㼎䂍䈏䥤䨌䨔䪇䭦仢懪欂泊泺淿
bok4Aa|5,髉㩧䃗䑈攴
gwok4Ab|3,㕵𧰒𤦂馘霩郭蝈蟈蔮腘膕聝簂漍漷㬑䂸䆐䧐䬎啯嘓囯囶囻国圀國墎崞帼幗廓彉彍慖掴摑椁槨
juk4Aa|5,㓇𢒰𨚼𨘀𨩄𣸭顼隩頊鐭鋈逳郁薁艈稢稶礇焴煜燠澳㤢㦽㰲䉛䛙䜡䤋䥝勖勗喐奥奧彧戫旭昱朂毓沃
juk4B|2,𩢤𨌯𡊩𤣩𪇟𡛼𦱀𣫺鹆鬻鳿鵒钰鄏鈺鋊錥軉輍辱谷蜟袬褥蒮蓐蘛缛肉育粥縟砡硲狱獄玉溽㣃㥔㦺㻙䄾䋭䘻䞝俼儥哊喅嗕堉媷宍峪慾棛欲毓浴淯
duk4Aa|5,𡰪𢽴錖裻笃篤督㞘㧻䐁䔍剢厾叾
duk4B|2,黩黷顿騳髑韇韣韥頓鑟读豄贌贕襡読讀讟菐翢纛窦竇皾碡瓄牍牘犊犢独獨瀆㱩㸿㾄䓯䢱䪅䫳䮷凟匵嬻椟櫝殰毒涜渎
cuk4Aa|5,㙇𨀂鼀齪齱龊𣙙餗顣鑡閦鄐蹙蹴蹵速遬豖趋趍趗趣趨踀踧触觫觸誎諔蓄蔌蔟脨簌稸竐簇矗珿琡畜瘯滀㯈㾥䇍䇿䎌䓎䙒䛤䜹䟟䟳䠞䲇䵸亍促俶傗嘼埱娕娖媨慉憱戚捒搐摗敊数數斶束槒樕歜涑
cuk4B|2,畜
zuk4Aa|5,㔉㗤鸀鬻钃鋜足踿触觸蠋蠾蒆臅茿粥縬祝穛竹竺笁筑築篧篫瞩矚瘃燭爥灟烛䈞䌵䕴䙯䟉䥮劚哫喌嘱噈囑孎属屬拀捉斶斸曯柷欘浞
zuk4B|2,㛩𡂝鱁鏃鐲镞镯鋜躅軸轴逐贖赎蓫藚舳续続續瘃濁㞺㵀㹿䃚䕽䠱䮱俗嗾妯族柚浊
zuk4Ab|3,瘃捉
