Syllable/Combination,汉字
guk4Aa|5,㘲𦥑𡡣𣚭鹄麯麴麹鵠鵴陱鞠鞫锔锯閰鋦鋸躹輂轂逧谷趜踘諊菊蘜粷糓穀牿濲瀔㥌㩴㮂㯏㹼㽤䀰䋰䏱䐨䕮䜼䡞䱡䳔䶜俈匊吿告唂唃喾嚳婅巈挶掬曲梏梮椈榖毂毩毱泦淗
guk4B|2,駶驧锔鋦輂跼焅焗䎤䗇䜯䪕侷局挶梮檋
suk4Aa|5,㑉㑐㑛㓘㔄㙌㜚𤢂鷫鹔鮛鱐餿馊驌骕鋉蹜谡趚跾謖蓿藗虪莤缩肃肅粛粟縮珟璛玊潚潥焂㝛㬘㯨㴋㴼㶖䃤䅇䌚䎘䏋䑿䔎䥔䨹䱙倏倐僳儵叔夙宿憟掓摍樎橚櫹殐洬
suk4B|2,㒔鸀钃贖赎襡襩蜀菽薥璹熟㯮㳤㻿䃞䄣䙱䞖䴰塾婌孰尗属屬淑
suk4Ab|3,索
tuk4Aa|5,鵚鋵禿秃痜䛢
muk4Aa|5,㕲
muk4B|2,㜈𥟟𣏦雮霂鞪钼鉬蚞艒苜缪罒繆穆目睦牧狇炑㣎㧅㾇䀲䅙䊾䑵仫坶朒木朩楘毣沐
nuk4B|2,衂衄肭䂇䖡䘐䚼䶊傉忸恧搙朒沑
luk4B|2,㓐㖨㛬㜙𣊭𣊫𤀼𩣱鹿𠯿鯥鵦鵱騄騼陆陸鏕醁錄録錴蹗逯谷趢踛角觮觻螰衂衄菉蓼蔍膔绿肭簶籙粶綠緑祿禄稑穋箓盝睩碌磟琭甪熝漉㟤㦇㪖㫽㼾䂇䃙䌒䍡䎑䎼䐂䖡䘐䘵䚄䚼䟿䡜䩮䱚䴪䶊傉僇六剹勎勠圥坴塶娽廘彔录忸恧戮搙摝朒椂樚氯沑淕淥渌
luk4Aa|5,麓轆辘簏箓睩碌㯟
huk4Aa|5,㜅鍙荲㲄㷤䧊䵈哭嚛
huk4B|2,𪄣鹄鵠頶酷觳螜蔛縠熇燺瀫焀㩂㪶㽇䈸䚛䞱䧼嘝斛槲
kuk4Aa|5,㖆麯麴麹髷蛐粬筁㻃䒼䢗匤峼曲浀
fuk4Aa|5,㙏𩜲𧄦鰒鳆鶝馥鍑鍢輹輻辐踾覄覆諨蝠蝮複葍蕧腹福稪䋹䌿䕎䕐䨱䫝复幅復
fuk4B|2,㚆鮲鴔鵩襆襥袱菔葍蕧虙茯絥緮纀箙畐癁澓㠅㬼䟮伏匐复宓幞復斛服栿棴椱洑
nguk4Aa|5,箼䑁剭屋
puk4Ab|3,钋釙蹼
puk4B|2,瀑仆
puk4Aa|5,仆扑撲
buk4B|2,㒒𨆯𥣈𡂈𣾴鏷镤醭蹼轐襆襥襮纀穙濮瀑㬥㯷㲫䑑䗱䪁䴆仆伏僕幞暴曝朴樸
buk4Aa|5,㓀𪋿鸔鳪虲獛䃼䧤卜卟
jik4B|2,㑊㔴㘁㘈㘮㚤𦐂龮𦏵鹝鹢黓𤥂𤥿鯣鶂鶃鷁鷊駅驛驿骮隿霬醳释釋釴鈠逆译豛訳譯蛡蜴虉腋艗芅绎翊翌翼縌繹穓睪疫痬焲熤熼燚燡獈湙瀷炈㠜㢞㴒㶠㷜䄩䋇䋚䌻䓈䘝䘸䠶䣧䦴䭞䯆䳬䴬亦伇圛坄垼埸墿奕射屰峄嶧嶷帟弈弋役怿懌掖斁易曎杙棭榏歝洂浳液
jik4Aa|5,㜋𡄯齸鬩饐阋醷貖訲螠膉臆肊繶益澺㴁䓇䖁䦧亿億嗌壹忆憶抑檍
dik4Aa|5,𢯊馰靮鏑镝蹢适適豴菂甋的玓滴㠃㢩㰅䵠唙啇嘀墑嫡旳樀
dik4B|2,𣶻鸐𢣷頔鏑镝鍉迪逐踧覿觌蔋蔐藡荻翟籊狄滌滴滺㣙㹍䊮䨤䯼䴞唙嘀嚁廸敌敵梑浟涤
cik4Ab|3,㓨赤蚇刺刾
cik4Aa|5,𦭐𢘛鼜鶒鷘飭飾饬饰鏚鉓遫趩踖蚸螫蓛磩㞝㡿㥻㭊㰗㽚䂨䔩䗩䚍䟄䳵侙傶刺勅勑叱呹哧嘁彳恜慗慼慽戚抶摵敕斥析槭
zik4Aa|5,㑡㘉鯽鰿鲫陟蹟軄迹跡踖蝍蟙襀蘵膱织绩聀职職胑綕績織禝积稷積硛碛磧癪皍溭漬㮨㹄䐈䐚䟱勣即卽唧啧喞嘖堲嬂帻幘廭徏戠枳樍樴渍
zik4B|2,㒱𥱊𡸜𡸽釸躤遈邜踖蛰蟄褯蓆藉芕耤籍禃稙穸直矽煶犆湜漃潪㥀㯰㵓䚐䣢䵂値值嗭埴塉夕寂席庴捑植殖汐淔
zik4Ab|3,鹡鶺蹐蹠跖膌脊瘠癠炙䳭
kwik4Aa|5,隙隟郥䠐䱛
gik4Aa|5,鸄隔革轚谻襋譤蕀艻茍犱激焏㦘㦸㯤㻤㻷䁶䓧䩯丮亟击墼戟撃撠撽擊棘橶殛毄
gik4B|2,㥛㭲极極
sik4Aa|5,㗭㙽㛫㛭𣈏𥇦飭飾餙餝饬饰骰鎴鏭铯鄎醳釈释釋鉽銫軾轖轼适適赩襫識识蜥螅螫蟋衋裼菥蒠蕮腊舃舄色籂緆繬穑穡穯窸皙睗磶瘜焟焬熄潟澀澁澙澤濇烒㝜㫺㭊㮩㱇㱤㴧䀌䁺䉢䤭䭒冟唽啬嗇奭媳嬕式怷怸怾恜息悉惁惜懎扸拭昔晰晳晹析栻檡泽涩淅
sik4B|2,食蝕蚀篒
sik4Ab|3,锡錫裼刺
tik4Aa|5,铽鋱躍适逖逷逿適貣貸贷趯跃裼脦籊瓋狄㥂㧹䢰䯜俶倜剔匿忑忒悐惕惖慝掦擿歒
mik4B|2,鼏銯覓覔覛觅羃簚糸熐漞濗㨠㯒㵋䁇䈿䌐䖑䣾䮭冖冪塓幂幎幦汨
nik4Aa|5,衵糑眤溺䁥䘌䵑䵒匿嫟嬺搦搻昵暱榒
nik4B|2,疒溺㥾㲻惄愵氼
lik4B|2,㔏𤃉𢟍鬲鱳鳨雳靂靋鞷鎘镉郦酈轣赲讈蝷蒚藶苈礰秝皪磿瓑疒疬癧爏溺瀝㠣㥾㧰㬏㱹㲻㷴㺡㻺㽁㿨䍥䍽䔉䟏䟐䤙䥶䮥䰛䰜仂儮力劷历厤厯呖嚦坜壢屴惄愵擽攊暦曆朸歴歷氼沥
lik4Aa|5,𤄿雳靂躒轢轹跞衵糑礫眤砾瓅爍溺濼瀝烁䁥䃯䘌䵑䵒力匿叻呖嚦嫟嬺扐搦搻昵暱枥栎榒檪櫟櫪沥泺
hik4Aa|5,赥㤸㦦䈪䵱
kik4Aa|5,𠽤𢲈缼揢棘欫
fik4Aa|5,𠱥弗
pik4Aa|5,鷿鸊霹闢釽銢辟稫礔礕甓癖澼㱸䑀䡶䤨䴙僻副劈噼堛憵擗椑
wik4B|2,㚜魊阈閄閾蜮罭緎窢琙㽣䈅䍞䧕䮙域惐或棫淢
bik4Aa|5,㘠𤾩鼊𤩹鰏鲾鐴躃躄辟迫逼襞腷綼繴皕碧璧疈皀煏湢㨽㷶䧗䫾䮠偪壁廦廹愊愎扑揊楅
bik4B|2,𠁆
bik4Ab|3,璧壁
gwik4Aa|5,鼰鼳鴃鵙鶪馘阒隙隟閴闃郤郭郹郄覤虢虩绤聝綌盢瞁犑狊湨烅㶁㷦䂆䦗䧍䱛䴗伵侐殈洫淢
jip4B|2,㒯㗼㜸𦠜𪃸𣜿𨭥鸈页驜頁鎑鐷鄴鍱邺蠥葉蘖糱糵皣瞱瞸璍燁爗澲烨㡤㱉㷸㸣䈎䢡䥡䧨䭎䭟䲜业偞僷叶墷孼孽嶪嶫幉揲擖擛晔曄曅曗枼枽枿楪業櫱殜
jip4Ab|3,𩸆餣饁馌靥靨鄓醃腌㡋㩎㪑㱌䁆䎨䤶䱒嚈掖擪擫殗
dip4Ab|3,㑙跕聑䪓挕
dip4B|2,𣜖𣿫𢶣鰈鰨鲽鳎谍跕蹀諜蜨蝶褋褶褺艓碟畳疂疉疊牃牒㥈㩸㩹㬪㲲䙝䠟䴑叠唼啑喋垫堞墊惵揲曡楪殜氎涉渫
cip4Ab|3,㒤𣠺鯜鏶鍓踥詀緁穕㤴㨗㳧䌌䧪呫唼啑妾捷淁
zip4Aa|5,𡀞
zip4Ab|3,𣶏鮿霅銸輒輙辄襵詟謺讋讘褶菨脻艥緁㡇㢎㫸㭯㴺㼪䀹䌌䎲䐑䜆䝕嗫囁慑慴慹懾折接摄摺擑攝椄楫檝浃浹
zip4B|2,䝃崨
gip4Ab|3,𠲵鵖鉣蜐衱袷硖硤澀澁濇瀒㤼㥘䀷䂶䛟刦刧刼劫抾歮涩渋
gip4B|2,陿狭狹夹夾拾昅
gip4Aa|5,喼
sip4Ab|3,𤗈𠓼蜨鞢韘躞詟讋蠂葉睒滠灄㦪㰔㰼㴇㽊䀹䕈䜓䤮叶屟屧弽徢慑慴懾拾揳摂摄攝欇歙涉渉
tip4Ab|3,貼贴跕萜㤐䩞䴴䵿呫帖怗
tip4Aa|5,貼贴
nip4B|2,㘨㚔𦘒𣀳𣎴顳颞陧隉鎳鑈鑷镊镍闑錜蹑躡踂踗踙菍蘖臬臲苶聂聶籋湼㩶㸎䇣䌜䌰䎎䯀䯅䳖嗫囁帇捏捻掜揑摄攝敜槷櫱涅
nip4Aa|5,𠱃鎳镍
lip4B|2,㘨㚔𦘒𣀳鼡𣎴鬛鬣鱲顳颞陧隉鎳鑈鑷镊镍闑錜蹑躐躡邋踂踗踙菍蘖腊臘臬臲苶聂聗聶籋犣猎猟獵湼㩶㬯㯿㲱㸎㼲䇣䉭䌜䌰䎎䜲䝓䪉䯀䯅䳖儠嗫囁巤帇捏捻掜揑摄擸攝敜楋槷櫱涅
lip4Aa|5,𨋢𠱃鎳镍䢂
hip4Ab|3,㙝㛍膁肷胁脅脇脋熁燲㢵㤲㥦㶸㹤㾀㾜䁋䏩䏮䝱劦勰协協厒叶嗋嗛垥夹夾怯恊悏惬愜愶慊抸拹挟挾旪歉
hip4B|2,㥦劦叶嗛惬愜挟挾
kip4Aa|5,喼
jin2B|13,㒄㕣遃衍萒睍甗演䍾䗺䛇伣俔兖兗嵃巘悓抁晛椼沇渷
jin1A|55,㖶鸳鴛阏閼鄢菸蔫臙胭綖篶珚煙燕湮烟焉焑㷑㸶䍰䑍䗎䞛咽嫣殷
jin1B|21,㘋㜣𤥻𨧻𨦼𨒂𤉷鑦郔鋋賢贒贤言誸蚿蜒葕蔅舷莚羡羨肰胘絃綖繎筵研硏礥琂痃然燃狿湺漹焉㝚㢇㢺㭹㳄㳭㵪㸐㹂㿼䀽䂴䇾䊙䓂䔳䕼䖄䗡䝨䢥䳿伭唌嘫埏妍妶姸娫娮娹婱延弦揅涎
jin3B|22,𩃀齞齴𡷹鬳鑧鋧谚谳見覎见觃誢諺讞臔苋莧研砚硏硯現现㦓䂩䏹䙹䢭䵡咞哯唁喭垷娊岘峴彥彦涀
jin2A|35,𤤾𧗠𣶹鼴鼹𠍾𤦷鮟鰋鶠隁郾躽蝘衍褗縯睍砚硯甗然燕演㫃䤷偃兖兗匽堰墕嬊嬿巘巚愝戭晛毽沇
jin3A|33,𤫇𤒈𨯧𥗕鷰驠酀醼觾讌燕烻㬫㰽㷼䜩䞁䴏傿咽唁嚥嬿宴曣椻
din1A|55,㒹齻颠顚顛蹎碘甸瘨癫癲滇㰜傎厧嵮巅巓巔攧槇槙
din3B|22,𤩱電靛钿鈿琔电甸癜澱㞟㭵㽗佃唸垫墊壂奠婝橂殿淀
din2A|35,蕇碘痶猠䓦典垫墊婰捵敟椣
din3A|33,垫墊
cin1B|21,㕓㙻𥗛騚钱鄽銭錢躔辿缠緾纏纒湹瀍㢆䣑偂前壥廛歬
cin1A|55,𦭛𦒘𤣳阡韆钎釺迁遷谸芊㢟䀒䉦䊹䙲䙴䢬䢴仟千圱圲奷扦拪杄梴櫏
cin2A|35,阐钱闡錢譂蒇蕆燀灛䥀䩶䵐冁啴嘽囅幝斺浅淺
cin2B|13,践踐㣤䧖俴
cin3A|33,硟刋
zin2A|35,㔊㜊𢅺𨃨𦟌𤧷𧬆𨫀𢶕𣺹𣜭鬋阐鎆钱閳闡錢蹍輾辗辴谫蹇諓謭譾蒇蕆翦皽碾瑐瀽㞡㠭㨵䁴䆄䡀䩅䱼冁剪劗啴嘽囅垫墊媊嫸展帴彅戩戬揃搌椫榐樿橏
zin3A|33,𩥇顫颤餞饯襢諓葥薦荐糋箭牮湔溅濺䬻垫墊战戦戰擶栫榗櫤洊
zin1A|55,𤐄鸇鹯鱣鳣飦饘馢驙鬋鞯韀韉邅葏膻缄羴羶脠籛緘笺箋篯碊煎牋湔溅濺㡐㦮㫋㮍㮵㰄㷙䇳䊕䍹䔐䙁䱳冿帴戋戔揃旃旜枬栴椷椾毡氈氊浅淺
zin3B|22,賎賤贱践踐袸臶缠纏珔瀳
gin1A|55,㑠𣻹𧜶麉𡠩鰹鲣鳽鵳餰靬鞬钘鈃銒豜豣菺肩睷熞犍猏㡉㭴㸫䋗䌑䑷䭈䶬坚堅惤樫
gin2A|35,㔓鰎趼蹇謇藆研硏湕瀽㩃䄯䅐䟰䮿䵤件弿挸楗
gin3B|22,𨫡鑳键鍵踺件健寋徤楗
gin3A|33,𤧣鋻迠見见腱䇟建旔毽
sin1A|55,㒨𣳈鮮鱻鲜酰蹮躚跹褼苮籼秈珗㲔䄳䄽䉳䘰仙僊僲先埏奾屳廯氙
sin3A|33,𥔱𨃩𠜎騸骟霰鏾鐥钐釤輤謆腺线缐絤綫線篟皘煽㪇㮼䑶䛹䡪䤼䥇䦂䦅䨘䨷䵇傓扇搧棈
sin3B|22,𣺋𥖄𨬢𥛶饍阐鐥闡鄯贍赡譱蟮蟺蒨蔳膳茜缮羡羨綪繕禅禪箐磰㪨㵛㷽䦅倩僐单善單墠墡嬗掸撣擅敾椫樿歚
sin2A|35,鮮鱔鲜鳝铣銑鍌赻跣藓蘚线線禒筅箲癣癬燹狝獮烍㧥㭠㶍㾌㿅䚚冼姺尟尠扇毨洒洗
sin2B|13,鱓鱔鱣鳝鳣灗䱇䱉
sin1B|21,鋋蝉蟬禅禪澶儃单單
tin2A|35,㙉靦錪賟覥觍腆琠田㥏䐌䠄䩄倎唺捵淟
tin1A|55,𠀡靔靝䀖䒶䚶兲天
tin1B|21,𡊰鴫鷆鷏阗钿闐鈿蜔磌璳田甸畋畑畠滇㧂䟧䡒䡘䥖䧃佃嗔塡填寘屇搷沺
tin2B|13,睓㥏殄
tin3A|33,睼瑱
min1B|21,㒙𤁗蝒臱芇绵綿緜眠矈矊矏㝰㮌㰃䃇䏃䡻䫵䰓婂媔嬵宀杣棉檰櫋
min2B|13,㜶𠡳𣈳鮸靦葂腼缅絻緬眄㝃㨺䀎䤄䩄丏俛偭免冕勉勔喕娩愐汅沔湎
min3B|22,麪麫麵麺面靣糆㴐䛉
min2A|35,面棉
nin2B|13,𨃨蹍輾辗碾拈撚涊
nin1A|55,𢆡脌
nin1B|21,鵇秊䄭䄹哖年
nin2A|35,躎跈簐㞋㮟䟢年拈捻撚
nin3B|22,㬗㲽姩
lin1B|21,㜕𤪼𤂍𠁎𡂴鰱鲢鵇蹥连連謰裢褳蓮莲翴縺秊琏璉漣㟀㥕㦁㦭㶌㺦䄭䄹哖嗹嫾年怜慩憐梿槤櫣涟
lin2B|13,𨃨鄻蹍輦輾辇辗碾琏璉僆拈摙撚撵攆涊
lin1A|55,𢆡脌
lin3B|22,鰊鏈链錬鍊萰练練瑓煉炼㪝㬗㲽㼑䃛堜姩媡楝浰湅
lin2A|35,鏈链鍊躎跈蓮莲簐炼㞋㮟䟢年拈捻摙撚梿槤
hin1A|55,㗔𣔙𨪚鶱騫骞雃锨鍁軒轩蹇諐謇蚈褰蓒茾縴纤祆牵牽㩷䄏䆭䇂䗗䙭䞿仚佡嘕岍幵忺愆掀掔搴撁攐攑攓杴汧
hin2A|35,顯韅顕鑓遣谴譴蚬蜆蜸衍缱繾灦㫫㬎䗾䘆䜢䥪䧋幰抮搟攇显櫶
hin3A|33,芡縴纤献獻瀗㯠䧮䪈䭤䵖䵛儙宪憲
kin1B|21,㓺鰬騝虔犍㨜䖍乹乾墘掮揵榩
kin2A|35,㨴
pin1A|55,㓲鶣蹁蝙萹编翩編篇甂煸犏㾫偏囨媥扁
pin1B|21,㛹駢騈骈骿谝賆跰蹁諚諞腁缏胼緶玭㼐䮁便楄楩
pin3A|33,魸騗騙骗遍片㴜㸤䏒徧
pin2B|13,谝諞
pin2A|35,貵覑片惼
bin1A|55,鯾鯿鳊鞭鍽辫辮边邉邊蝙萹缏籩緶笾箯砭煸牑猵獱㺍䟍揙
bin2A|35,鯾鯿鳊鴘貶贬褊萹藊糄稨窆砭碥㦚䁵䭏便匾惼扁
bin3B|22,閞釆辡辧辨辩辯边邊邲覍艑苄玣炞㝸㭓㲢㳎㵷㺹䉸䒪䛒䡢䪻便卞峅弁忭抃拚昪汳汴
bin3A|33,變㣐亪变変
jeok4B|2,㒢㜰鸙龠龥鰙鰯鶸鑰钥鄀躍谑跃謔葯蒻薬藥蘥虐若药籥籲纅礿禴箬篛硸疟瘧爚瀹㰛㵸㿑䋤䐞䖃䖈䖋䟑䠯䤀䨋䶳偌叒吁婼嵶弱曰栎楉櫟汋渃
jeok4Ab|3,躍趯跃葯药約约
deok4Ab|3,𣄽诼諑琢㭬刴剁啄啅噣椓涿
ceok4Ab|3,㔬㚟𥇍𦋐𢂚鹊鵲躇辵逴趞趠踔蔟芍绰綽繛窧皵碏磭焯灼㪬㲋㹱䇎䓬倬勺卓噱娖婥婼戳桌棹槕淖
zeok4Ab|3,㒂㓸𨧧𥼚𨫠𥫩𨰜鹊鵲雀鐯酌謶著芍缴籗籱繳禚穱皭皵着硺琸焯焳熦爑爝爵犳灼烵㣿㩱㬭㹱䅵䦃䧿䮓䲵䶂劅勺卓嚼圴妁妰彴撯擆斀斫斮斱斲斵晫杓桌棹槕櫡汋淖
zeok4B|2,𤏲鐯著着䦃
geok4Ab|3,蹻踋腳脚匷屩屫
seok4Ab|3,𠸑鑠铄燿爍獡烁䀥䁻削勺杓
neok4B|2,逽蹃
leok4B|2,㑼㗉逽蹃稤略畧㧰㨼䂮䅫䌎䛚剠圙掠擽
keok4Ab|3,㑢㕁𨚫㷾㾡却卻噱
keok4B|2,㘌醵臄䐘䖼噱
dam3B|22,㗖𣶷餤饏髧霮賧赕萏蓞腅窞澹㲷䨢䨵䭛啖啗啿嘾噉嚪惔憺欿氮淡
dam1A|55,㚮㜬頕酖躭舑舚耼耽聃聸眈甔湛㴷䄡䑙儋妉媅担擔
dam3A|33,𠵆馾石癚帎担擔
dam2A|35,黵膽胆紞䃫担擔
cam2B|13,㔆劖
cam1A|55,㕘㜗𠻝驂骖㟥㠁㰫䟃傪参參叄叅嵾掺搀摻攙梫
cam2A|35,黪黲蚕蠶穇篸㦧㿊䅟䑎䤘噆嬠惨慘憯旵朁
cam1B|21,饞馋鑱镵酁谗讒蚕蝅螹蠶蠺艬磛獑瀺㨻㺥䂁䗝䗞䘉䜛䣟䤫䧯䳻劖嚵巉惭慙慚欃毚
cam3A|33,谶讖䱿儳忏懴懺杉檆
zam1A|55,𨯩鹐鵮鐕鐟閚詀譧簪簮糌篸㪠䉇䍼䐶䛸䦓䩇䶨兂
zam2A|35,黵眨㳫䁪䭕寁崭嶃嶄斩斬
zam3B|22,鏨錾蹔趈跕站㟛㣅㸥䪌偡暂暫
zam3A|33,覱蘸湛㴴㺘崭嶃嶄
gam3A|33,㔋𨰹𨯿鑑鑒鑬鉴鍳监監尲尴尷橄淦
gam1A|55,魐譼缄緘监監砛玪㮭䌠䛓䶠䶢凲尲尴尶尷椷
gam2A|35,减減
sam1A|55,㕘鬖钐釤衫襂芟縿穇犙㡎㭅㰑㺑䀐䅟三仨剼叁参參嘇幓弎彡掺摻攕毵毶毿
sam3A|33,㕘𡜻钐閐釤㣌㤾䫅三俕叁参參弎摲
sam2A|35,鏒籸糁糂糝
sam1B|21,䫮
tam1B|21,𦉡餤顃鐔锬镡郯醈醰錟谈谭覃談譚蟫蕁蕈藫荨罈罎痰燂湛潭澹㷋㻼㽎㽑䊤䜖倓坛墰墵壜婒惔憛昙曇橝
tam2B|13,黮贉禫淡
tam2A|35,醓菼磹嗿憳撢毯
tam1A|55,貪贪緂㳩㴂㵅䆱䏥探
tam3A|33,舕䐺䗊傝僋埮探撢
nam1B|21,㑲㓓𣏵𦮗𨩇𠲸𡎜遖諵蚦蚺蝻莮男畘煵㣮㭷㽖䔜䛁侽南喃囝囡娚抩暔枏柟楠
nam3A|33,𨂾揇
nam2B|13,萳腩罱湳㵜䈒䊖揇淰
nam2A|35,南
nam3B|22,婻
lam1B|21,㑣㑲㓓𩖞𣏵𦮗𨩇𠲸𡎜𡺤遖襤諵蚦蚺蝻褴葻蓝藍莮籃繿礷篮礛璼男畘煵燣燷灆㞩㣮㭷㲯㽖䆾䍀䔜䛁䰐侽儖南厱啉喃嚂囝囡娚婪岚嵐惏懢抩暔枏柟楠
lam3B|22,㜮轞舰艦缆纜爁滥漤濫灠㺌䌫嚂婻槛檻
lam3A|33,𨅏𨂾𨈇揇
lam2B|13,覧覽览萳腩罱爁爦湳滥漤濫灠㧛㨫㩜㰓㰖㵜䈒䊖揇揽擥攬杬榄欖淰
lam2A|35,蓝藍籃篮㧛㩜南岚嵐揽擥攬杬榄欖
ham3A|33,㒈㘎㘕㘚㜟鬫阚闞㦑喊
ham1B|21,㖤㗸㘅㛾鹹麙魽醎銜輱諴衔衘甉㮀㴠䕔䗣䘖䘶䲗函凾咸啣嗛圅堿崡嵅椷涵
ham2A|35,㘎㘚鹹鬫餡馅阚闞豃㦿㺖咸槏
ham2B|13,𡐖豏菡糮㺝壏槛檻
ham3B|22,餡馅陥陷錎臽㯺㽉䐄䧟䱤䶟
ham1A|55,䩂嵌
kam2B|13,槛檻
ngam1B|21,㘙麙麣礹碞癌㺂䖗䫡儑喦壧岩嵒嵓巌巖巗
ngam1A|55,啱
kwui2A|35,鱠鲙阓闠郐鄶賄贿襘薈膾荟绘缋聩聵脍糩絵繢繪禬瞆瞶狯獪溃潰澮㱮䈐䙌䙡䭝䯤会侩儈刽劊圚巜廥愦憒旝會桧檜殨浍
kwui3A|33,郐鄶绘聩聵繪侩儈
gui3B|22,癐攰
gui3A|33,䏗䐴椢槶
mui1B|21,㙁黴霉酶鋂腜苺莓脄脢禖珻煤玫㺳䊈䍙䔦䤂呅呚坆塺妹娒媒枚栂梅楳槑湈
mui2A|35,𠵈妹媒枚梅
mui3B|22,𦳀𤽜鬽魅韎跊蝐眛瑁痗㭑䵢佅妹抺昧沬湏
mui2B|13,黣𠗟燘䆀䜸凂挴毎每浼
mui1A|55,妹梅
kui2A|35,鱠鲙阓闠郐鄶賄贿襘薈膾荟绘缋聩聵脍糩絵繢繪禬瞆瞶狯獪溃潰澮㱮䈐䙌䙡䭝䯤会侩儈刽劊圚巜廥愦憒旝會桧檜殨浍
kui3A|33,郐鄶绘聩聵繪侩儈
fui3A|33,㑰𡟇𡟼顪颒餯靧頮诲詯誨㳷䛛䤧䩈喙悔晦
fui2A|35,㒑㚍鮪鲔賄贿痏㷄䏨䫥洧
fui1A|55,㒮𣁽魁隳顝鍷诙豗詼蝰虺睳灰烣㞀㨒㷇㾯䖶䝅䝇咴喹奎恢悝拻楏櫆洃
pui1A|55,㚰醅衃肧胚炋㶨㶪㾦坏坯柸
pui3A|33,𣳽𣅽𩃥𡶺𣑲𨦨𤦍馷霈配蓜茇茷胐珮琲㤄㫲㳈㻗䰽伂佩妃嶏斾旆昢沛淠
pui1B|21,𦹷𧜏阫陪锫錇輫賠赔裴裵蓓㟝㯁䣙䫊俳培徘棓毰
pui2B|13,蓓碚䔒倍棓
pui2A|35,俖
wui3B|22,㑹𢑥𣾀𠥔𣿬顡薈藱荟禬璯瘣燴滙烩㞧㱱㻅䕇䜋䢈䫭会匯嬇屶屷彙會汇
wui1A|55,㙗鰃鳂隈詴葨煨燰猥䋿偎愄揋椳渨
wui2A|35,㛱鍡碨㞇㱬会回會
wui1B|21,𤌚𡜼鮰迴逥蚘蛔蛕蜖茴硘痐烠䖜佪囘回囬廻廽徊恛洄
wui3A|33,䶐
wui2B|13,会會
bui3A|33,㔨㛝𨩈𧵔钡鄁鋇軰輩辈邶貝贝誖蛽褙背禙碚珼牬狈狽㸬㸽䋳䟺倍偝北垻悖揹昁梖浿
bui2B|13,𠀾
bui3B|22,誖苝背焙㧩㪍㹀䊃僻呗唄姵孛怫悖愂棓
bui2A|35,背㤳
bui1A|55,盃㮎杯桮
gwui3B|22,癐攰
gwui3A|33,䏗䐴椢槶
dat4B|2,𡐿𧞅鐽达逹達蟽薘荙繨燵㼀䃮哒噠垯墶
dat4Ab|3,𢴈靼鞑韃詚笪狧炟㟷㹺䵣呾哒嗒噠垯墶妲怛
cat4Ab|3,㔍㕞𩟔詧礸礤獭獺㺚䃰䕓䵵䶪刷刹剎唰嚓察擦攃檫欻歘
cat4Aa|5,䫄
zat4Ab|3,𥕝𠵍铡鍘軋轧蚻紥紮箚碛磧㞉㦫㭮㱜㳨剳劄哳扎拶札朰桚沯
zat4B|2,甴㳐
gat4Ab|3,钆釓軋轧玍呷嘎嘠噶尜恝戛戞拮擖
gat4B|2,曱
sat4Ab|3,隡鎩铩閷萨蔱蕯薩虄脎煞潵㬠㷺䊛䓭刷刹剎摋撒杀榝樧櫒殺
tat4Ab|3,㒓鰨鳎靸鞑韃闥闼躂达達遢趿跶羍澾㣵㳠㿹挞撻橽
tat4Aa|5,挞撻
mat4Ab|3,㑻鞨閁睰礣㨸䯦抹
mat4B|2,韈韤襪袜
nat4B|2,痆䖧捺
nat4Ab|3,焫
lat4B|2,鯻鬎辢辣迾邋蝲瓎痆瘌溂㻋㻝䀳䏀䓥䖧䱫䶛列剌拉捺揧
lat4Ab|3,鬎邋瘌焫喇
kat4Aa|5,卡咭
kat4Ab|3,擖
fat4Ab|3,㛲𧬋髪髮酦醱鍅蕟砝琺発發珐灋㳒䂲䰋佱发彂沷法
ngat4Ab|3,齃齾餲阏頞閼錷軋轧遏胺窫猒猰䝟䰲劜压厌厭嚈圠堨壓嫼恝押揠曷札柙歺
ngat4B|2,齕齧龁聐㩵䦪啮嚙囓屵扤擜
ngat4Aa|5,阏閼
pat4Ab|3,𥐙汃
pat4B|2,坺
wat4B|2,黠螖聉磆猾滑䎳䚴䱻䴳咶姡
wat4Ab|3,穵焥濣㱧䀑䁊䯉嗗婠挖斡
bat4B|2,魃茇坺墢
bat4Ab|3,釛釟玐㭭㺴䒑䤢丷仈八哵捌朳柭
gwat4Ab|3,鸹鴰颳趏䀨䏦傄刮劀括捖
jak4Ab|3,窫猰䝟吃吔喫
